[2026-05-27 21:43:41] [INFO    ] discord.client: logging in using static token
[2026-05-27 21:47:16] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:16] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:47:16] [DEBUG   ] discord.webhook.async_: Webhook ID 1509402654202138664 with POST https://discord.com/api/v10/interactions/1509402654202138664/aW50ZXJhY3Rpb246MTUwOTQwMjY1NDIwMjEzODY2NDowYXdJNGVjTGZxRlp0Z205TTBnZnI0NUx3dGtFbFJSdGtsUXN6bEgxSlZ4dThnTXNEZTN5U1dZTzZld1NsSGtpRUpHNlM5UTdQSGdpYk9tRVJmSm1OVWJDWW1VcjZKOXFXM1hwQ2FBNTJycHlZMjdBcG1zZ3RVcFVXSm5ZalJxWg/callback has returned status code 200
[2026-05-27 21:47:16] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-05-27 21:47:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 31, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTUwOTQwMjcwNDI0ODgzMjA3MDpnd05Ea0lZTjVKT0hNcE5NT2liQWJVU3lid214YmoydlRPTFU5Tncxa255RWdvZUpvZkpNMGt4NnNuNUw1Nk5aYmRUOEQ2aHJlbFJZZmFaVXBqT1BxOVgyMko1YUVQZ2FDQ2VYTnJBMVRiMGY2aXp6S3pkejBmdnJHYktvenlHbQ', 'member': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'unusual_dm_activity_until': None, 'roles': ['1382116348783497337'], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1509402704248832070', 'guild_locale': 'en-US', 'guild_id': '1382030027008512062', 'guild': {'locale': 'en-US', 'id': '1382030027008512062', 'features': ['TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'options': [{'value': 'test', 'type': 3, 'name': 'character'}], 'name': 'show_spell_slots', 'id': '1492327932989804648'}, 'context': 0, 'channel_id': '1475775644733542510', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permissions': '18014398509481983', 'parent_id': '1407172797733798010', 'nsfw': False, 'name': 'bot-commands', 'last_message_id': '1509402656056021013', 'id': '1475775644733542510', 'guild_id': '1382030027008512062', 'flags': 0}, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}, 'attachment_size_limit': 10485760, 'application_id': '1472763812817014951', 'app_permissions': '18014398509481983'}}
[2026-05-27 21:47:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:27] [DEBUG   ] discord.client: Dispatching event interaction
[2026-05-27 21:47:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:47:28.320000+00:00', 'pinned': False, 'nonce': '1509402700863766528', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'show_spell_slots', 'id': '1509402704248832070', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'show_spell_slots', 'id': '1509402704248832070'}, 'id': '1509402705427173396', 'flags': 64, 'embeds': [{'type': 'rich', 'title': "test's Spell Slots", 'id': '1509402705427173397', 'fields': [{'value': '3 / 4', 'name': 'Level 1', 'inline': True}, {'value': '3 / 3', 'name': 'Level 2', 'inline': True}, {'value': '3 / 3', 'name': 'Level 3', 'inline': True}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951'}}
[2026-05-27 21:47:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:27] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:47:27] [DEBUG   ] discord.webhook.async_: Webhook ID 1509402704248832070 with POST https://discord.com/api/v10/interactions/1509402704248832070/aW50ZXJhY3Rpb246MTUwOTQwMjcwNDI0ODgzMjA3MDpnd05Ea0lZTjVKT0hNcE5NT2liQWJVU3lid214YmoydlRPTFU5Tncxa255RWdvZUpvZkpNMGt4NnNuNUw1Nk5aYmRUOEQ2aHJlbFJZZmFaVXBqT1BxOVgyMko1YUVQZ2FDQ2VYTnJBMVRiMGY2aXp6S3pkejBmdnJHYktvenlHbQ/callback has returned status code 200
[2026-05-27 21:47:27] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-05-27 21:47:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 32.
[2026-05-27 21:47:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-27 21:47:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 33, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTUwOTQwMjgxNjA0ODAwNTE4MDpSOUpCYWdvb3pvRTJtRW5HTUZleWw2WmRkbmY1NGs5NXdnaXk1Qk5PM0JjNk5qQ2pSQURrUDZqY002bmQ4Ym1LT1VhelRRcXZoenZHZEFkYnF1bkNxbGJ2U21Sa2NCQVN6WXV0OU1EU1lLYWdzV0xtN0ZlUlA3aXRVZklncVFHcg', 'member': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'unusual_dm_activity_until': None, 'roles': ['1382116348783497337'], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1509402816048005180', 'guild_locale': 'en-US', 'guild_id': '1382030027008512062', 'guild': {'locale': 'en-US', 'id': '1382030027008512062', 'features': ['TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'resolved': {'attachments': {'1509402811224559766': {'width': 960, 'url': 'https://cdn.discordapp.com/ephemeral-attachments/1492326396091961357/1509402811224559766/dungeons_and_dragons_40_ampersand_detail_black.jpg?ex=6a190c69&is=6a17bae9&hm=2f3eec58c6c1fbed48976958f8843298ce3f2dd69d17a6bc38d4b66ab5f802af&', 'size': 82648, 'proxy_url': 'https://media.discordapp.net/ephemeral-attachments/1492326396091961357/1509402811224559766/dungeons_and_dragons_40_ampersand_detail_black.jpg?ex=6a190c69&is=6a17bae9&hm=2f3eec58c6c1fbed48976958f8843298ce3f2dd69d17a6bc38d4b66ab5f802af&', 'placeholder_version': 1, 'placeholder': 'DQgGBwAOAieiNolieZeHC4ZuAgAAf3cB', 'id': '1509402811224559766', 'height': 960, 'filename': 'dungeons_and_dragons_40_ampersand_detail_black.jpg', 'ephemeral': True, 'content_type': 'image/jpeg'}}}, 'options': [{'value': 'test', 'type': 3, 'name': 'character'}, {'value': '1509402811224559766', 'type': 11, 'name': 'image'}], 'name': 'set_character_image', 'id': '1492326396091961357'}, 'context': 0, 'channel_id': '1475775644733542510', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permissions': '18014398509481983', 'parent_id': '1407172797733798010', 'nsfw': False, 'name': 'bot-commands', 'last_message_id': '1509402656056021013', 'id': '1475775644733542510', 'guild_id': '1382030027008512062', 'flags': 0}, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}, 'attachment_size_limit': 10485760, 'application_id': '1472763812817014951', 'app_permissions': '18014398509481983'}}
[2026-05-27 21:47:54] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:54] [DEBUG   ] discord.client: Dispatching event interaction
[2026-05-27 21:47:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 34, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:47:55.569000+00:00', 'pinned': False, 'nonce': '1509402807088709632', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'set_character_image', 'id': '1509402816048005180', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'set_character_image', 'member': {'roles': ['1382116348783497337'], 'premium_since': None, 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1509402816048005180'}, 'id': '1509402819718021190', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Image saved for **test**!', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:47:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:55] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:47:55] [DEBUG   ] discord.webhook.async_: Webhook ID 1509402816048005180 with POST https://discord.com/api/v10/interactions/1509402816048005180/aW50ZXJhY3Rpb246MTUwOTQwMjgxNjA0ODAwNTE4MDpSOUpCYWdvb3pvRTJtRW5HTUZleWw2WmRkbmY1NGs5NXdnaXk1Qk5PM0JjNk5qQ2pSQURrUDZqY002bmQ4Ym1LT1VhelRRcXZoenZHZEFkYnF1bkNxbGJ2U21Sa2NCQVN6WXV0OU1EU1lLYWdzV0xtN0ZlUlA3aXRVZklncVFHcg/callback has returned status code 200
[2026-05-27 21:47:55] [DEBUG   ] discord.client: Dispatching event app_command_completion
[2026-05-27 21:47:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 35, 'op': 0, 'd': {'version': 1, 'type': 2, 'token': 'aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA', 'member': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'unusual_dm_activity_until': None, 'roles': ['1382116348783497337'], 'premium_since': None, 'permissions': '18014398509481983', 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1509402837409595605', 'guild_locale': 'en-US', 'guild_id': '1382030027008512062', 'guild': {'locale': 'en-US', 'id': '1382030027008512062', 'features': ['TIERLESS_BOOSTING_SYSTEM_MESSAGE']}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'type': 1, 'name': 'my_characters', 'id': '1480059364625744099'}, 'context': 0, 'channel_id': '1475775644733542510', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 31, 'permissions': '18014398509481983', 'parent_id': '1407172797733798010', 'nsfw': False, 'name': 'bot-commands', 'last_message_id': '1509402819718021190', 'id': '1475775644733542510', 'guild_id': '1382030027008512062', 'flags': 0}, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}, 'attachment_size_limit': 10485760, 'application_id': '1472763812817014951', 'app_permissions': '18014398509481983'}}
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event interaction
[2026-05-27 21:47:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 36, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:47:59.984000+00:00', 'pinned': False, 'nonce': '1509402834112610304', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'member': {'roles': ['1382116348783497337'], 'premium_since': None, 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1509402837409595605'}, 'id': '1509402838235877458', 'flags': 128, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event message
[2026-05-27 21:47:59] [DEBUG   ] discord.webhook.async_: Webhook ID 1509402837409595605 with POST https://discord.com/api/v10/interactions/1509402837409595605/aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA/callback has returned status code 200
[2026-05-27 21:47:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 37, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 20, 'tts': False, 'timestamp': '2026-05-28T03:47:59.984000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'interaction': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'name': 'my_characters', 'member': {'roles': ['1382116348783497337'], 'premium_since': None, 'pending': False, 'nick': 'Dm', 'mute': False, 'joined_at': '2025-06-10T16:13:55.457000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1509402837409595605'}, 'id': '1509402838235877458', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'Bob', 'thumbnail': {'width': 0, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'height': 0, 'flags': 0, 'content_type': ''}, 'id': '1509402839829708960', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'Wizard (Evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 4 Human', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2026-05-27 21:47:59] [DEBUG   ] discord.client: Dispatching event message_edit
[2026-05-27 21:47:59] [DEBUG   ] discord.webhook.async_: Webhook ID 1472763812817014951 with POST https://discord.com/api/v10/webhooks/1472763812817014951/aW50ZXJhY3Rpb246MTUwOTQwMjgzNzQwOTU5NTYwNTpBY3d4cEg4TldKY3U5Y0pBdDlJNGFYUndTOUpWcjl2bjhsdnZIRjl3SllMbDEyMG5uUGJUdzhSR01BSmh0eDVXU1JtdGZ1Q3N1QTVzZG1Bd2o2S3o0TGp1QVdCMmdIUDJLODc0Zzc1UFVqVXlUakdqS0llNEVxRWxXSVViQ3k5bA has returned status code 200
[2026-05-27 21:48:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'webhook_id': '1472763812817014951', 'type': 19, 'tts': False, 'timestamp': '2026-05-28T03:48:00.613000+00:00', 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1509402838235877458', 'guild_id': '1382030027008512062', 'channel_id': '1475775644733542510'}, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1472766443106861148'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-02-16T01:28:02.820000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'kingdomtily', 'public_flags': 0, 'primary_guild': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'id': '363021684158103562', 'global_name': 'Kingdom Tily', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'AP', 'identity_guild_id': '731205301247803413', 'identity_enabled': True, 'badge': '1935451f265a42d57241c7bcc9555abe'}, 'avatar_decoration_data': None, 'avatar': '32195f7d881d20be7d637264d84391b7'}, 'type': 2, 'original_response_message_id': '1509402838235877458', 'name': 'my_characters', 'id': '1509402837409595605', 'command_type': 1, 'authorizing_integration_owners': {'1': '363021684158103562', '0': '1382030027008512062'}}, 'id': '1509402840873828383', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'tyler', 'thumbnail': {'width': 0, 'url': 'https://cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png?size=1024', 'proxy_url': 'https://images-ext-1.discordapp.net/external/BhFxUfsQ6qWKaBloUtbHVevZkZnG__kdxfoWYV37-W8/%3Fsize%3D1024/https/cdn.discordapp.com/avatars/363021684158103562/32195f7d881d20be7d637264d84391b7.png', 'height': 0, 'flags': 0, 'content_type': ''}, 'id': '1509402840873828384', 'footer': {'text': 'Dm'}, 'fields': [{'value': 'wizard (evocation)', 'name': 'Class', 'inline': False}], 'description': 'Level 3 human', 'color': 3066993}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1475775644733542510', 'author': {'username': 'DND-Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1472763812817014951', 'global_name': None, 'display_name_styles': None, 'discriminator': '0602', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'ad5d7789695e191488e774a85c07a4c9'}, 'attachments': [], 'application_id': '1472763812817014951', 'guild_id': '1382030027008512062'}}
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-27 21:48:00] [DEBUG   ] discord.client: Dispatching event message
